1: Wiseman5 is thinking
2: Wiseman5 is thinking
3: Wiseman5 is thinking
4: Wiseman5 is thinking
5: Wiseman5 is thinking
6: Wiseman5 took left fork
7: Wiseman5 is thinking
8: Wiseman5 is thinking
9: Wiseman5 couldn't take right fork, now waiting
4576: Wiseman5 couldn't take right fork, now waiting
4577: Wiseman5 couldn't take right fork, now waiting
4578: Wiseman5 couldn't take right fork, now waiting
4579: Wiseman5 couldn't take right fork, now waiting
4580: Wiseman5 couldn't take right fork, now waiting
4581: Wiseman5 couldn't take right fork, now waiting
4582: Wiseman5 couldn't take right fork, now waiting
4583: Wiseman5 couldn't take right fork, now waiting
4584: Wiseman5 couldn't take right fork, now waiting
4585: Wiseman5 couldn't take right fork, now waiting
4586: Wiseman5 couldn't take right fork, now waiting
4587: Wiseman5 couldn't take right fork, now waiting
4588: Wiseman5 couldn't take right fork, now waiting
4589: Wiseman5 couldn't take right fork, now waiting
4590: Wiseman5 couldn't take right fork, now waiting
4591: Wiseman5 couldn't take right fork, now waiting
4592: Wiseman5 couldn't take right fork, now waiting
4593: Wiseman5 couldn't take right fork, now waiting
4594: Wiseman5 couldn't take right fork, now waiting
4595: Wiseman5 couldn't take right fork, now waiting
4596: Wiseman5 couldn't take right fork, now waiting
4597: Wiseman5 couldn't take right fork, now waiting
4598: Wiseman5 couldn't take right fork, now waiting
4599: Wiseman5 couldn't take right fork, now waiting
4600: Wiseman5 couldn't take right fork, now waiting
4601: Wiseman5 couldn't take right fork, now waiting
4602: Wiseman5 couldn't take right fork, now waiting
4603: Wiseman5 couldn't take right fork, now waiting
4604: Wiseman5 couldn't take right fork, now waiting
4605: Wiseman5 couldn't take right fork, now waiting
4606: Wiseman5 couldn't take right fork, now waiting
4607: Wiseman5 couldn't take right fork, now waiting
4608: Wiseman5 couldn't take right fork, now waiting
4609: Wiseman5 couldn't take right fork, now waiting
4610: Wiseman5 couldn't take right fork, now waiting
4611: Wiseman5 couldn't take right fork, now waiting
4612: Wiseman5 couldn't take right fork, now waiting
4613: Wiseman5 couldn't take right fork, now waiting
4614: Wiseman5 couldn't take right fork, now waiting
4615: Wiseman5 couldn't take right fork, now waiting
4616: Wiseman5 couldn't take right fork, now waiting
4617: Wiseman5 couldn't take right fork, now waiting
4618: Wiseman5 couldn't take right fork, now waiting
4619: Wiseman5 couldn't take right fork, now waiting
4620: Wiseman5 couldn't take right fork, now waiting
4621: Wiseman5 couldn't take right fork, now waiting
4622: Wiseman5 couldn't take right fork, now waiting
4623: Wiseman5 couldn't take right fork, now waiting
4624: Wiseman5 couldn't take right fork, now waiting
4625: Wiseman5 couldn't take right fork, now waiting
4626: Wiseman5 couldn't take right fork, now waiting
4627: Wiseman5 couldn't take right fork, now waiting
4628: Wiseman5 couldn't take right fork, now waiting
4629: Wiseman5 couldn't take right fork, now waiting
4630: Wiseman5 couldn't take right fork, now waiting
4631: Wiseman5 couldn't take right fork, now waiting
4632: Wiseman5 couldn't take right fork, now waiting
4633: Wiseman5 couldn't take right fork, now waiting
4634: Wiseman5 couldn't take right fork, now waiting
4635: Wiseman5 couldn't take right fork, now waiting
4636: Wiseman5 couldn't take right fork, now waiting
4637: Wiseman5 couldn't take right fork, now waiting
4638: Wiseman5 couldn't take right fork, now waiting
4639: Wiseman5 couldn't take right fork, now waiting
4640: Wiseman5 couldn't take right fork, now waiting
4641: Wiseman5 couldn't take right fork, now waiting
4642: Wiseman5 couldn't take right fork, now waiting
4643: Wiseman5 couldn't take right fork, now waiting
4644: Wiseman5 couldn't take right fork, now waiting
4645: Wiseman5 couldn't take right fork, now waiting
4646: Wiseman5 couldn't take right fork, now waiting
4647: Wiseman5 couldn't take right fork, now waiting
4648: Wiseman5 couldn't take right fork, now waiting
4649: Wiseman5 couldn't take right fork, now waiting
4650: Wiseman5 couldn't take right fork, now waiting
4651: Wiseman5 couldn't take right fork, now waiting
4652: Wiseman5 couldn't take right fork, now waiting
4653: Wiseman5 couldn't take right fork, now waiting
4654: Wiseman5 couldn't take right fork, now waiting
4655: Wiseman5 couldn't take right fork, now waiting
4656: Wiseman5 couldn't take right fork, now waiting
4657: Wiseman5 couldn't take right fork, now waiting
4658: Wiseman5 couldn't take right fork, now waiting
4659: Wiseman5 couldn't take right fork, now waiting
4660: Wiseman5 couldn't take right fork, now waiting
4661: Wiseman5 couldn't take right fork, now waiting
4662: Wiseman5 couldn't take right fork, now waiting
4663: Wiseman5 couldn't take right fork, now waiting
4664: Wiseman5 couldn't take right fork, now waiting
4665: Wiseman5 couldn't take right fork, now waiting
4666: Wiseman5 couldn't take right fork, now waiting
4667: Wiseman5 couldn't take right fork, now waiting
4668: Wiseman5 couldn't take right fork, now waiting
4669: Wiseman5 couldn't take right fork, now waiting
4670: Wiseman5 couldn't take right fork, now waiting
4671: Wiseman5 couldn't take right fork, now waiting
4672: Wiseman5 couldn't take right fork, now waiting
4673: Wiseman5 couldn't take right fork, now waiting
4674: Wiseman5 couldn't take right fork, now waiting
4675: Wiseman5 couldn't take right fork, now waiting
4676: Wiseman5 couldn't take right fork, now waiting
4677: Wiseman5 couldn't take right fork, now waiting
4678: Wiseman5 couldn't take right fork, now waiting
4679: Wiseman5 couldn't take right fork, now waiting
4680: Wiseman5 couldn't take right fork, now waiting
4681: Wiseman5 couldn't take right fork, now waiting
4682: Wiseman5 couldn't take right fork, now waiting
4683: Wiseman5 couldn't take right fork, now waiting
4684: Wiseman5 couldn't take right fork, now waiting
4685: Wiseman5 couldn't take right fork, now waiting
4686: Wiseman5 couldn't take right fork, now waiting
4687: Wiseman5 couldn't take right fork, now waiting
4688: Wiseman5 couldn't take right fork, now waiting
4689: Wiseman5 couldn't take right fork, now waiting
4690: Wiseman5 couldn't take right fork, now waiting
4691: Wiseman5 couldn't take right fork, now waiting
4692: Wiseman5 couldn't take right fork, now waiting
4693: Wiseman5 couldn't take right fork, now waiting
4694: Wiseman5 couldn't take right fork, now waiting
4695: Wiseman5 couldn't take right fork, now waiting
4696: Wiseman5 couldn't take right fork, now waiting
4697: Wiseman5 couldn't take right fork, now waiting
4698: Wiseman5 couldn't take right fork, now waiting
4699: Wiseman5 couldn't take right fork, now waiting
4700: Wiseman5 couldn't take right fork, now waiting
4701: Wiseman5 couldn't take right fork, now waiting
4702: Wiseman5 couldn't take right fork, now waiting
4703: Wiseman5 couldn't take right fork, now waiting
4704: Wiseman5 couldn't take right fork, now waiting
4705: Wiseman5 couldn't take right fork, now waiting
4706: Wiseman5 couldn't take right fork, now waiting
4707: Wiseman5 couldn't take right fork, now waiting
4708: Wiseman5 couldn't take right fork, now waiting
4709: Wiseman5 couldn't take right fork, now waiting
4710: Wiseman5 couldn't take right fork, now waiting
4711: Wiseman5 couldn't take right fork, now waiting
4712: Wiseman5 couldn't take right fork, now waiting
4713: Wiseman5 couldn't take right fork, now waiting
4714: Wiseman5 couldn't take right fork, now waiting
4715: Wiseman5 couldn't take right fork, now waiting
4716: Wiseman5 couldn't take right fork, now waiting
4717: Wiseman5 couldn't take right fork, now waiting
4718: Wiseman5 couldn't take right fork, now waiting
4719: Wiseman5 couldn't take right fork, now waiting
4720: Wiseman5 couldn't take right fork, now waiting
4721: Wiseman5 couldn't take right fork, now waiting
4722: Wiseman5 couldn't take right fork, now waiting
4723: Wiseman5 couldn't take right fork, now waiting
4724: Wiseman5 couldn't take right fork, now waiting
4725: Wiseman5 couldn't take right fork, now waiting
4726: Wiseman5 couldn't take right fork, now waiting
4727: Wiseman5 couldn't take right fork, now waiting
4728: Wiseman5 couldn't take right fork, now waiting
4729: Wiseman5 couldn't take right fork, now waiting
4730: Wiseman5 couldn't take right fork, now waiting
4731: Wiseman5 couldn't take right fork, now waiting
4732: Wiseman5 couldn't take right fork, now waiting
4733: Wiseman5 couldn't take right fork, now waiting
4734: Wiseman5 couldn't take right fork, now waiting
4735: Wiseman5 couldn't take right fork, now waiting
4736: Wiseman5 couldn't take right fork, now waiting
4737: Wiseman5 couldn't take right fork, now waiting
4738: Wiseman5 couldn't take right fork, now waiting
4739: Wiseman5 couldn't take right fork, now waiting
4740: Wiseman5 couldn't take right fork, now waiting
4741: Wiseman5 couldn't take right fork, now waiting
4742: Wiseman5 couldn't take right fork, now waiting
4743: Wiseman5 couldn't take right fork, now waiting
4744: Wiseman5 couldn't take right fork, now waiting
4745: Wiseman5 couldn't take right fork, now waiting
4746: Wiseman5 couldn't take right fork, now waiting
4747: Wiseman5 couldn't take right fork, now waiting
4748: Wiseman5 couldn't take right fork, now waiting
4749: Wiseman5 couldn't take right fork, now waiting
4750: Wiseman5 couldn't take right fork, now waiting
4751: Wiseman5 couldn't take right fork, now waiting
4752: Wiseman5 couldn't take right fork, now waiting
4753: Wiseman5 couldn't take right fork, now waiting
4754: Wiseman5 couldn't take right fork, now waiting
4755: Wiseman5 couldn't take right fork, now waiting
4756: Wiseman5 couldn't take right fork, now waiting
4757: Wiseman5 couldn't take right fork, now waiting
4758: Wiseman5 couldn't take right fork, now waiting
4759: Wiseman5 couldn't take right fork, now waiting
4760: Wiseman5 couldn't take right fork, now waiting
4761: Wiseman5 couldn't take right fork, now waiting
4762: Wiseman5 couldn't take right fork, now waiting
4763: Wiseman5 couldn't take right fork, now waiting
4764: Wiseman5 couldn't take right fork, now waiting
4765: Wiseman5 couldn't take right fork, now waiting
4766: Wiseman5 couldn't take right fork, now waiting
4767: Wiseman5 couldn't take right fork, now waiting
4768: Wiseman5 couldn't take right fork, now waiting
4769: Wiseman5 couldn't take right fork, now waiting
4770: Wiseman5 couldn't take right fork, now waiting
4771: Wiseman5 couldn't take right fork, now waiting
4772: Wiseman5 couldn't take right fork, now waiting
4773: Wiseman5 couldn't take right fork, now waiting
4774: Wiseman5 couldn't take right fork, now waiting
4775: Wiseman5 couldn't take right fork, now waiting
4776: Wiseman5 couldn't take right fork, now waiting
4777: Wiseman5 couldn't take right fork, now waiting
4778: Wiseman5 couldn't take right fork, now waiting
4779: Wiseman5 couldn't take right fork, now waiting
4780: Wiseman5 couldn't take right fork, now waiting
4781: Wiseman5 couldn't take right fork, now waiting
4782: Wiseman5 couldn't take right fork, now waiting
4783: Wiseman5 couldn't take right fork, now waiting
4784: Wiseman5 couldn't take right fork, now waiting
4785: Wiseman5 couldn't take right fork, now waiting
4786: Wiseman5 couldn't take right fork, now waiting
4787: Wiseman5 couldn't take right fork, now waiting
4788: Wiseman5 couldn't take right fork, now waiting
4789: Wiseman5 couldn't take right fork, now waiting
4790: Wiseman5 couldn't take right fork, now waiting
4791: Wiseman5 couldn't take right fork, now waiting
4792: Wiseman5 couldn't take right fork, now waiting
4793: Wiseman5 couldn't take right fork, now waiting
4794: Wiseman5 couldn't take right fork, now waiting
4795: Wiseman5 couldn't take right fork, now waiting
4796: Wiseman5 couldn't take right fork, now waiting
4797: Wiseman5 couldn't take right fork, now waiting
4798: Wiseman5 couldn't take right fork, now waiting
4799: Wiseman5 couldn't take right fork, now waiting
4800: Wiseman5 couldn't take right fork, now waiting
4801: Wiseman5 couldn't take right fork, now waiting
4802: Wiseman5 couldn't take right fork, now waiting
4803: Wiseman5 couldn't take right fork, now waiting
4804: Wiseman5 couldn't take right fork, now waiting
4805: Wiseman5 couldn't take right fork, now waiting
4806: Wiseman5 couldn't take right fork, now waiting
4807: Wiseman5 couldn't take right fork, now waiting
4808: Wiseman5 couldn't take right fork, now waiting
4809: Wiseman5 couldn't take right fork, now waiting
4810: Wiseman5 couldn't take right fork, now waiting
4811: Wiseman5 couldn't take right fork, now waiting
4812: Wiseman5 couldn't take right fork, now waiting
4813: Wiseman5 couldn't take right fork, now waiting
4814: Wiseman5 couldn't take right fork, now waiting
4815: Wiseman5 couldn't take right fork, now waiting
4816: Wiseman5 couldn't take right fork, now waiting
4817: Wiseman5 couldn't take right fork, now waiting
4818: Wiseman5 couldn't take right fork, now waiting
4819: Wiseman5 couldn't take right fork, now waiting
4820: Wiseman5 couldn't take right fork, now waiting
4821: Wiseman5 couldn't take right fork, now waiting
4822: Wiseman5 couldn't take right fork, now waiting
4823: Wiseman5 couldn't take right fork, now waiting
4824: Wiseman5 couldn't take right fork, now waiting
4825: Wiseman5 couldn't take right fork, now waiting
4826: Wiseman5 couldn't take right fork, now waiting
4827: Wiseman5 couldn't take right fork, now waiting
4828: Wiseman5 couldn't take right fork, now waiting
4829: Wiseman5 couldn't take right fork, now waiting
4830: Wiseman5 couldn't take right fork, now waiting
4831: Wiseman5 couldn't take right fork, now waiting
4832: Wiseman5 couldn't take right fork, now waiting
4833: Wiseman5 couldn't take right fork, now waiting
4834: Wiseman5 couldn't take right fork, now waiting
4835: Wiseman5 couldn't take right fork, now waiting
4836: Wiseman5 couldn't take right fork, now waiting
4837: Wiseman5 couldn't take right fork, now waiting
4838: Wiseman5 couldn't take right fork, now waiting
4839: Wiseman5 couldn't take right fork, now waiting
4840: Wiseman5 couldn't take right fork, now waiting
4841: Wiseman5 couldn't take right fork, now waiting
4842: Wiseman5 couldn't take right fork, now waiting
4843: Wiseman5 couldn't take right fork, now waiting
4844: Wiseman5 couldn't take right fork, now waiting
4845: Wiseman5 couldn't take right fork, now waiting
4846: Wiseman5 couldn't take right fork, now waiting
4847: Wiseman5 couldn't take right fork, now waiting
4848: Wiseman5 couldn't take right fork, now waiting
